Date,AQHI_Central/Western,AQHI_Eastern,AQHI_Kwun Tong,AQHI_Sham Shui Po,AQHI_Kwai Chung,AQHI_Tsuen Wan,AQHI_Yuen Long,AQHI_Tuen Mun,AQHI_Tung Chung,AQHI_Tai Po,AQHI_Sha Tin,AQHI_Tap Mun,AQHI_Causeway Bay,AQHI_Central,AQHI_Mong Kok,AQHI_Tseung Kwan O,AQHI_Southern,AQHI_North,Cyclone_Present,HUM_CCH,HUM_HKA,HUM_HKO,HUM_JKB,HUM_KP,HUM_KSC,HUM_LFS,HUM_PEN,HUM_SEK,HUM_SHA,HUM_SKG,HUM_SSH,HUM_TC,HUM_TKL,HUM_TMS,HUM_TYW,HUM_YCT,PDIR_BHD,PDIR_CCB,PDIR_CCH,PDIR_CP1,PDIR_GI,PDIR_HKA,PDIR_HKS,PDIR_JKB,PDIR_KP,PDIR_LAM,PDIR_LFS,PDIR_NGP,PDIR_NP,PDIR_PEN,PDIR_PLC,PDIR_SC,PDIR_SE,PDIR_SEK,PDIR_SF,PDIR_SHA,PDIR_SHL,PDIR_SKG,PDIR_TC,PDIR_TKL,PDIR_TME,PDIR_TPK,PDIR_TUN,PDIR_WGL,PDIR_WLP,WSPD_BHD,WSPD_CCB,WSPD_CCH,WSPD_CP1,WSPD_GI,WSPD_HKA,WSPD_HKS,WSPD_JKB,WSPD_KP,WSPD_LAM,WSPD_LFS,WSPD_NGP,WSPD_NP,WSPD_PEN,WSPD_PLC,WSPD_SC,WSPD_SE,WSPD_SEK,WSPD_SF,WSPD_SHA,WSPD_SHL,WSPD_SKG,WSPD_TC,WSPD_TKL,WSPD_TME,WSPD_TPK,WSPD_TUN,WSPD_WGL,WSPD_WLP
2013-12-30 10:00:00,7,6,7,7,6,6,7,7,6,6,6,6,8,8,7,3,3,3,0,51.6,41.0,49.6,59.2,44.4,46.8,48.6,61.4,61.0,61.4,53.8,61.8,40.1,65.8,25.8,68.0,83.0,320.0,354.2,155.8,280.0,338.3,215.0,176.7,275.8,272.5,195.8,100.8,40.0,260.0,325.8,180.8,151.7,135.8,294.2,274.2,191.7,120.0,210.8,220.8,240.8,100.0,288.3,157.5,25.8,160.0,6.4,8.6,11.7,5.9,14.1,10.9,4.2,3.9,2.9,7.6,7.0,17.2,4.1,11.7,3.4,11.7,4.6,2.2,6.5,3.8,5.6,7.8,14.5,3.0,21.0,5.7,5.1,9.3,3.4
2013-12-30 11:00:00,7,6,7,7,6,6,7,7,6,6,6,5,8,8,7,3,3,3,0,51.5,41.0,49.5,59.1,44.5,46.4,48.5,61.5,61.0,61.5,53.6,61.9,39.8,65.9,25.9,68.0,83.0,320.0,354.6,170.4,280.0,339.2,222.5,173.3,270.4,273.8,205.4,102.9,40.0,260.0,325.4,172.9,165.8,135.4,294.6,274.6,195.8,120.0,197.9,207.9,247.9,100.0,289.2,171.2,25.4,160.0,6.3,8.6,11.8,5.9,14.2,10.9,4.2,3.9,2.9,7.8,6.9,17.2,4.1,11.7,3.4,11.6,4.6,2.1,6.5,3.8,5.6,7.7,14.5,3.1,21.0,5.7,5.1,9.3,3.4
2013-12-30 12:00:00,7,6,7,7,6,6,7,7,6,6,6,5,8,8,7,3,3,3,0,51.5,41.0,49.5,59.0,44.5,46.0,48.5,61.5,61.0,61.5,53.5,62.0,39.5,66.0,26.0,68.0,83.0,320.0,355.0,185.0,280.0,340.0,230.0,170.0,265.0,275.0,215.0,105.0,40.0,260.0,325.0,165.0,180.0,135.0,295.0,275.0,200.0,120.0,185.0,195.0,255.0,100.0,290.0,185.0,25.0,160.0,6.3,8.6,11.9,5.8,14.2,11.0,4.2,3.9,2.9,8.0,6.9,17.2,4.0,11.7,3.4,11.6,4.6,2.1,6.6,3.8,5.5,7.7,14.5,3.1,21.0,5.6,5.1,9.3,3.4
2013-12-30 13:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.5,41.0,49.5,58.9,44.5,45.6,48.5,61.5,61.0,61.5,53.4,62.1,39.2,66.1,26.1,68.0,83.0,320.0,355.4,199.6,280.0,340.8,237.5,166.7,259.6,276.2,224.6,107.1,40.0,260.0,324.6,157.1,194.2,134.6,295.4,275.4,204.2,120.0,172.1,182.1,262.1,100.0,290.8,198.8,24.6,160.0,6.3,8.7,12.0,5.8,14.2,11.0,4.2,3.9,2.9,8.1,6.9,17.2,4.0,11.7,3.3,11.6,4.7,2.1,6.6,3.8,5.4,7.7,14.5,3.1,21.0,5.6,5.1,9.3,3.5
2013-12-30 14:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.4,41.0,49.4,58.8,44.6,45.2,48.4,61.6,61.0,61.6,53.2,62.2,38.9,66.2,26.2,68.0,83.0,320.0,355.8,214.2,280.0,341.7,245.0,163.3,254.2,277.5,234.2,109.2,40.0,260.0,324.2,149.2,208.3,134.2,295.8,275.8,208.3,120.0,159.2,169.2,269.2,100.0,291.7,212.5,24.2,160.0,6.2,8.7,12.1,5.8,14.3,11.0,4.2,3.9,2.9,8.3,6.8,17.2,4.0,11.7,3.3,11.5,4.7,2.0,6.6,3.8,5.4,7.6,14.5,3.2,21.0,5.6,5.1,9.3,3.5
2013-12-30 15:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.4,41.0,49.4,58.8,44.6,44.8,48.4,61.6,61.0,61.6,53.1,62.2,38.6,66.2,26.2,68.0,83.0,320.0,356.2,228.8,280.0,342.5,252.5,160.0,248.8,278.8,243.8,111.2,40.0,260.0,323.8,141.2,222.5,133.8,296.2,276.2,212.5,120.0,146.2,156.2,276.2,100.0,292.5,226.2,23.8,160.0,6.2,8.7,12.2,5.8,14.3,11.1,4.2,3.9,2.9,8.4,6.8,17.2,4.0,11.7,3.3,11.4,4.7,2.0,6.6,3.8,5.4,7.6,14.4,3.2,21.0,5.6,5.2,9.2,3.6
2013-12-30 16:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.3,41.0,49.3,58.7,44.7,44.3,48.3,61.7,61.0,61.7,53.0,62.3,38.3,66.3,26.3,68.0,83.0,320.0,356.7,243.3,280.0,343.3,260.0,156.7,243.3,280.0,253.3,113.3,40.0,260.0,323.3,133.3,236.7,133.3,296.7,276.7,216.7,120.0,133.3,143.3,283.3,100.0,293.3,240.0,23.3,160.0,6.1,8.7,12.2,5.8,14.4,11.1,4.3,3.9,2.9,8.6,6.8,17.2,4.0,11.7,3.3,11.4,4.7,2.0,6.6,3.8,5.3,7.6,14.4,3.2,21.0,5.6,5.2,9.2,3.6
2013-12-30 17:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.3,41.0,49.3,58.6,44.7,43.9,48.3,61.7,61.0,61.7,52.9,62.4,38.0,66.4,26.4,68.0,83.0,320.0,357.1,257.9,280.0,344.2,267.5,153.3,237.9,281.2,262.9,115.4,40.0,260.0,322.9,125.4,250.8,132.9,297.1,277.1,220.8,120.0,120.4,130.4,290.4,100.0,294.2,253.8,22.9,160.0,6.1,8.7,12.3,5.8,14.4,11.1,4.3,3.9,2.9,8.7,6.7,17.2,4.0,11.7,3.3,11.4,4.7,2.0,6.6,3.8,5.2,7.6,14.4,3.2,21.0,5.5,5.2,9.2,3.7
2013-12-30 18:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.2,41.0,49.2,58.5,44.8,43.5,48.2,61.8,61.0,61.8,52.8,62.5,37.8,66.5,26.5,68.0,83.0,320.0,357.5,272.5,280.0,345.0,275.0,150.0,232.5,282.5,272.5,117.5,40.0,260.0,322.5,117.5,265.0,132.5,297.5,277.5,225.0,120.0,107.5,117.5,297.5,100.0,295.0,267.5,22.5,160.0,6.0,8.7,12.4,5.8,14.4,11.2,4.3,3.9,2.8,8.9,6.7,17.2,4.0,11.8,3.3,11.3,4.7,2.0,6.6,3.8,5.2,7.6,14.4,3.2,21.0,5.5,5.2,9.2,3.7
2013-12-30 19:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.2,41.0,49.2,58.4,44.8,43.1,48.2,61.8,61.0,61.8,52.6,62.6,37.5,66.6,26.6,68.0,83.0,320.0,357.9,287.1,280.0,345.8,282.5,146.7,227.1,283.8,282.1,119.6,40.0,260.0,322.1,109.6,279.2,132.1,297.9,277.9,229.2,120.0,94.6,104.6,304.6,100.0,295.8,281.2,22.1,160.0,6.0,8.7,12.5,5.8,14.5,11.2,4.3,3.9,2.8,9.0,6.7,17.2,4.0,11.8,3.3,11.2,4.7,1.9,6.6,3.8,5.2,7.5,14.4,3.3,21.0,5.5,5.2,9.2,3.8
2013-12-30 20:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.2,41.0,49.2,58.3,44.8,42.7,48.2,61.8,61.0,61.8,52.5,62.7,37.2,66.7,26.7,68.0,83.0,320.0,358.3,301.7,280.0,346.7,290.0,143.3,221.7,285.0,291.7,121.7,40.0,260.0,321.7,101.7,293.3,131.7,298.3,278.3,233.3,120.0,81.7,91.7,311.7,100.0,296.7,295.0,21.7,160.0,6.0,8.8,12.6,5.8,14.5,11.2,4.3,3.9,2.8,9.2,6.6,17.2,4.0,11.8,3.3,11.2,4.7,1.9,6.6,3.8,5.1,7.5,14.4,3.3,21.0,5.5,5.2,9.2,3.8
2013-12-30 21:00:00,7,6,7,7,6,6,7,7,6,6,6,5,9,8,7,3,3,3,0,51.1,41.0,49.1,58.2,44.9,42.2,48.1,61.9,61.0,61.9,52.4,62.8,36.9,66.8,26.8,68.0,83.0,320.0,358.8,316.2,280.0,347.5,297.5,140.0,216.2,286.2,301.2,123.8,40.0,260.0,321.2,93.8,307.5,131.2,298.8,278.8,237.5,120.0,68.8,78.8,318.8,100.0,297.5,308.8,21.2,160.0,5.9,8.8,12.6,5.7,14.6,11.3,4.4,3.9,2.8,9.3,6.6,17.2,3.9,11.8,3.3,11.2,4.7,1.9,6.6,3.8,5.1,7.5,14.4,3.3,21.0,5.5,5.2,9.2,3.9
2013-12-30 22:00:00,7,6,7,7,6,6,7,8,6,6,6,5,9,8,7,3,3,3,0,51.1,41.0,49.1,58.2,44.9,41.8,48.1,61.9,61.0,61.9,52.2,62.8,36.6,66.8,26.8,68.0,83.0,320.0,359.2,330.8,280.0,348.3,305.0,136.7,210.8,287.5,310.8,125.8,40.0,260.0,320.8,85.8,321.7,130.8,299.2,279.2,241.7,120.0,55.8,65.8,325.8,100.0,298.3,322.5,20.8,160.0,5.9,8.8,12.7,5.7,14.6,11.3,4.4,3.9,2.8,9.5,6.6,17.2,3.9,11.8,3.3,11.1,4.7,1.8,6.6,3.8,5.0,7.4,14.3,3.4,21.0,5.4,5.3,9.1,3.9
2013-12-30 23:00:00,7,6,7,7,6,6,7,8,6,6,6,5,9,8,7,3,3,3,0,51.0,41.0,49.0,58.1,45.0,41.4,48.0,62.0,61.0,62.0,52.1,62.9,36.3,66.9,26.9,68.0,83.0,320.0,359.6,345.4,280.0,349.2,312.5,133.3,205.4,288.8,320.4,127.9,40.0,260.0,320.4,77.9,335.8,130.4,299.6,279.6,245.8,120.0,42.9,52.9,332.9,100.0,299.2,336.2,20.4,160.0,5.8,8.8,12.8,5.7,14.7,11.4,4.4,3.9,2.8,9.6,6.5,17.2,3.9,11.8,3.3,11.0,4.7,1.8,6.6,3.8,5.0,7.4,14.3,3.4,21.0,5.4,5.3,9.1,4.0
2013-12-31 00:00:00,6,6,7,7,6,6,7,8,6,6,6,5,9,8,7,3,3,3,0,51.0,41.0,49.0,58.0,45.0,41.0,48.0,62.0,61.0,62.0,52.0,63.0,36.0,67.0,27.0,68.0,83.0,320.0,360.0,360.0,280.0,350.0,320.0,130.0,200.0,290.0,330.0,130.0,40.0,260.0,320.0,70.0,350.0,130.0,300.0,280.0,250.0,120.0,30.0,40.0,340.0,100.0,300.0,350.0,20.0,160.0,5.8,8.8,12.9,5.7,14.7,11.4,4.4,3.9,2.8,9.8,6.5,17.2,3.9,11.8,3.3,11.0,4.7,1.8,6.6,3.8,4.9,7.4,14.3,3.4,21.0,5.4,5.3,9.1,4.0
2013-12-31 01:00:00,6,6,7,7,6,6,7,8,6,6,6,5,9,7,7,3,3,3,0,51.0,41.2,49.2,58.0,45.2,41.2,48.2,62.0,61.0,62.0,52.2,63.0,36.1,66.8,27.2,68.0,83.0,310.0,359.6,345.4,271.7,337.5,318.8,130.0,194.6,283.3,330.4,129.6,41.2,254.2,320.4,70.4,350.0,130.4,291.7,272.5,241.2,120.0,36.7,44.2,329.2,100.0,299.6,350.0,20.8,154.2,6.0,8.8,12.9,5.8,14.6,11.3,4.4,3.9,2.9,9.7,6.5,17.1,4.0,11.6,3.4,11.0,4.8,1.8,6.7,3.8,4.9,7.3,14.5,3.4,21.0,5.3,5.3,9.3,4.0
2013-12-31 02:00:00,6,6,7,7,6,6,7,8,6,6,6,5,9,7,7,3,3,3,0,50.9,41.3,49.4,58.1,45.3,41.5,48.5,62.1,61.0,61.9,52.5,63.0,36.2,66.7,27.4,68.1,83.0,300.0,359.2,330.8,263.3,325.0,317.5,130.0,189.2,276.7,330.8,129.2,42.5,248.3,320.8,70.8,350.0,130.8,283.3,265.0,232.5,120.0,43.3,48.3,318.3,100.0,299.2,350.0,21.7,148.3,6.1,8.8,13.0,5.8,14.6,11.2,4.4,3.9,3.0,9.6,6.5,16.9,4.1,11.5,3.4,11.0,5.0,1.7,6.8,3.8,4.9,7.2,14.6,3.4,21.0,5.3,5.2,9.4,3.9
2013-12-31 03:00:00,6,6,7,7,6,6,7,7,6,6,6,5,9,7,7,3,3,3,0,50.9,41.5,49.6,58.1,45.5,41.8,48.8,62.1,61.0,61.9,52.8,63.0,36.4,66.5,27.6,68.1,83.0,290.0,358.8,316.2,255.0,312.5,316.2,130.0,183.8,270.0,331.2,128.8,43.8,242.5,321.2,71.2,350.0,131.2,275.0,257.5,223.8,120.0,50.0,52.5,307.5,100.0,298.8,350.0,22.5,142.5,6.3,8.8,13.0,5.9,14.5,11.2,4.4,3.8,3.0,9.4,6.5,16.8,4.2,11.3,3.5,11.1,5.1,1.7,6.8,3.8,5.0,7.0,14.8,3.4,21.0,5.2,5.2,9.6,3.9
2013-12-31 04:00:00,6,6,7,7,6,6,7,7,6,6,6,5,9,7,7,3,3,3,0,50.8,41.7,49.8,58.2,45.7,42.0,49.0,62.2,61.0,61.8,53.0,63.0,36.5,66.3,27.8,68.2,83.0,280.0,358.3,301.7,246.7,300.0,315.0,130.0,178.3,263.3,331.7,128.3,45.0,236.7,321.7,71.7,350.0,131.7,266.7,250.0,215.0,120.0,56.7,56.7,296.7,100.0,298.3,350.0,23.3,136.7,6.4,8.8,13.0,5.9,14.4,11.1,4.4,3.8,3.1,9.3,6.5,16.6,4.2,11.2,3.5,11.1,5.2,1.6,6.9,3.8,5.0,6.9,14.9,3.5,21.0,5.2,5.2,9.8,3.8
2013-12-31 05:00:00,6,6,7,7,6,6,7,7,6,6,6,5,9,7,7,3,3,3,0,50.8,41.8,50.0,58.2,45.8,42.2,49.2,62.2,61.0,61.8,53.2,63.0,36.6,66.2,28.0,68.2,83.0,270.0,357.9,287.1,238.3,287.5,313.8,130.0,172.9,256.7,332.1,127.9,46.2,230.8,322.1,72.1,350.0,132.1,258.3,242.5,206.2,120.0,63.3,60.8,285.8,100.0,297.9,350.0,24.2,130.8,6.6,8.8,13.1,6.0,14.3,11.0,4.4,3.8,3.2,9.2,6.5,16.5,4.3,11.0,3.6,11.1,5.4,1.6,7.0,3.8,5.0,6.8,15.1,3.5,21.0,5.1,5.1,9.9,3.8
2013-12-31 06:00:00,6,6,7,7,6,6,7,7,6,6,6,5,9,7,7,3,3,3,0,50.8,42.0,50.2,58.2,46.0,42.5,49.5,62.2,61.0,61.8,53.5,63.0,36.8,66.0,28.2,68.2,83.0,260.0,357.5,272.5,230.0,275.0,312.5,130.0,167.5,250.0,332.5,127.5,47.5,225.0,322.5,72.5,350.0,132.5,250.0,235.0,197.5,120.0,70.0,65.0,275.0,100.0,297.5,350.0,25.0,125.0,6.8,8.9,13.1,6.0,14.3,10.9,4.4,3.8,3.3,9.0,6.5,16.4,4.4,10.8,3.6,11.1,5.5,1.6,7.1,3.8,5.0,6.7,15.2,3.5,21.0,5.1,5.1,10.1,3.8
2013-12-31 07:00:00,6,6,7,7,6,6,7,7,6,6,6,5,9,7,7,3,3,3,0,50.7,42.2,50.5,58.3,46.2,42.8,49.8,62.3,61.0,61.7,53.8,63.0,36.9,65.8,28.5,68.3,83.0,250.0,357.1,257.9,221.7,262.5,311.2,130.0,162.1,243.3,332.9,127.1,48.8,219.2,322.9,72.9,350.0,132.9,241.7,227.5,188.8,120.0,76.7,69.2,264.2,100.0,297.1,350.0,25.8,119.2,6.9,8.9,13.1,6.1,14.2,10.8,4.4,3.8,3.4,8.9,6.5,16.2,4.5,10.7,3.7,11.1,5.7,1.5,7.2,3.8,5.0,6.6,15.4,3.5,21.0,5.0,5.0,10.2,3.7
2013-12-31 08:00:00,6,6,7,7,6,6,7,7,6,5,6,5,9,7,7,3,3,3,0,50.7,42.3,50.7,58.3,46.3,43.0,50.0,62.3,61.0,61.7,54.0,63.0,37.0,65.7,28.7,68.3,83.0,240.0,356.7,243.3,213.3,250.0,310.0,130.0,156.7,236.7,333.3,126.7,50.0,213.3,323.3,73.3,350.0,133.3,233.3,220.0,180.0,120.0,83.3,73.3,253.3,100.0,296.7,350.0,26.7,113.3,7.1,8.9,13.2,6.1,14.1,10.8,4.4,3.8,3.4,8.8,6.5,16.1,4.6,10.5,3.8,11.2,5.8,1.5,7.2,3.8,5.0,6.4,15.5,3.5,21.0,4.9,5.0,10.4,3.7
2013-12-31 09:00:00,6,6,7,7,6,6,7,7,6,5,6,5,9,7,7,3,3,3,0,50.6,42.5,50.9,58.4,46.5,43.2,50.2,62.4,61.0,61.6,54.2,63.0,37.1,65.5,28.9,68.4,83.0,230.0,356.2,228.8,205.0,237.5,308.8,130.0,151.2,230.0,333.8,126.2,51.2,207.5,323.8,73.8,350.0,133.8,225.0,212.5,171.2,120.0,90.0,77.5,242.5,100.0,296.2,350.0,27.5,107.5,7.3,8.9,13.2,6.2,14.1,10.7,4.4,3.8,3.5,8.7,6.5,15.9,4.7,10.4,3.8,11.2,5.9,1.5,7.3,3.8,5.0,6.3,15.7,3.6,21.0,4.9,5.0,10.6,3.7
